UUID,session,bill_number
AZ2001H2074,2001 - Forty-fifth Legislature - First Regular Session,HB2074
AZ2001H2078,2001 - Forty-fifth Legislature - First Regular Session,HB2078
AZ2001H2096,2001 - Forty-fifth Legislature - First Regular Session,HB2096
AZ2001H2257,2001 - Forty-fifth Legislature - First Regular Session,HB2257
AZ2001H2258,2001 - Forty-fifth Legislature - First Regular Session,HB2258
AZ2001H2451,2001 - Forty-fifth Legislature - First Regular Session,HB2451
AZ2001H2597,2001 - Forty-fifth Legislature - First Regular Session,HB2597
AZ2001H2631,2001 - Forty-fifth Legislature - First Regular Session,HB2631
AZ2001HCR2011,2001 - Forty-fifth Legislature - First Regular Session,HCR2011
AZ2001S1019,2001 - Forty-fifth Legislature - First Regular Session,SB1019
AZ2001S1154,2001 - Forty-fifth Legislature - First Regular Session,SB1154
AZ2001S1309,2001 - Forty-fifth Legislature - First Regular Session,SB1309
AZ2001S1378,2001 - Forty-fifth Legislature - First Regular Session,SB1378
AZ2001S1379,2001 - Forty-fifth Legislature - First Regular Session,SB1379
AZ2001S1428,2001 - Forty-fifth Legislature - First Regular Session,SB1428
AZ2001S1529,2001 - Forty-fifth Legislature - First Regular Session,SB1529
AZ2002H2332,2002 - Forty-fifth Legislature - Second Regular Session,HB2332
AZ2002H2342,2002 - Forty-fifth Legislature - Second Regular Session,HB2342
AZ2002H2353,2002 - Forty-fifth Legislature - Second Regular Session,HB2353
AZ2002H2367,2002 - Forty-fifth Legislature - Second Regular Session,HB2367
AZ2002H2600,2002 - Forty-fifth Legislature - Second Regular Session,HB2600
AZ2002H2621,2002 - Forty-fifth Legislature - Second Regular Session,HB2621
AZ2002H2627,2002 - Forty-fifth Legislature - Second Regular Session,HB2627
AZ2002H2696,2002 - Forty-fifth Legislature - Second Regular Session,HB2696
AZ2002HCR2005,2002 - Forty-fifth Legislature - Second Regular Session,HCR2005
AZ2002S1030,2002 - Forty-fifth Legislature - Second Regular Session,SB1030
AZ2002S1031,2002 - Forty-fifth Legislature - Second Regular Session,SB1031
AZ2002S1234,2002 - Forty-fifth Legislature - Second Regular Session,SB1234
AZ2002S1251,2002 - Forty-fifth Legislature - Second Regular Session,SB1251
AZ2002S1269,2002 - Forty-fifth Legislature - Second Regular Session,SB1269
AZ2002S1285,2002 - Forty-fifth Legislature - Second Regular Session,SB1285
AZ2002S1312,2002 - Forty-fifth Legislature - Second Regular Session,SB1312
AZ2002S1384,2002 - Forty-fifth Legislature - Second Regular Session,SB1384
AZ2002S1407,2002 - Forty-fifth Legislature - Second Regular Session,SB1407
AZ2002S1422,2002 - Forty-fifth Legislature - Second Regular Session,SB1422
AZ2003H2064,2003 - Forty-sixth Legislature - First Regular Session,HB2064
AZ2003H2246,2003 - Forty-sixth Legislature - First Regular Session,HB2246
AZ2003H2345,2003 - Forty-sixth Legislature - First Regular Session,HB2345
AZ2003H2378,2003 - Forty-sixth Legislature - First Regular Session,HB2378
AZ2003H2511,2003 - Forty-sixth Legislature - First Regular Session,HB2511
AZ2003H2512,2003 - Forty-sixth Legislature - First Regular Session,HB2512
AZ2003S1012,2003 - Forty-sixth Legislature - First Regular Session,SB1012
AZ2003S1020,2003 - Forty-sixth Legislature - First Regular Session,SB1020
AZ2003S1021,2003 - Forty-sixth Legislature - First Regular Session,SB1021
AZ2003S1023,2003 - Forty-sixth Legislature - First Regular Session,SB1023
AZ2003S1046,2003 - Forty-sixth Legislature - First Regular Session,SB1046
AZ2003S1075,2003 - Forty-sixth Legislature - First Regular Session,SB1075
AZ2003S1145,2003 - Forty-sixth Legislature - First Regular Session,SB1145
AZ2003S1153,2003 - Forty-sixth Legislature - First Regular Session,SB1153
AZ2003S1350,2003 - Forty-sixth Legislature - First Regular Session,SB1350
AZ2004H2110,2004 - Forty-sixth Legislature - Second Regular Session,HB2110
AZ2004H2303,2004 - Forty-sixth Legislature - Second Regular Session,HB2303
AZ2004H2394,2004 - Forty-sixth Legislature - Second Regular Session,HB2394
AZ2004H2407,2004 - Forty-sixth Legislature - Second Regular Session,HB2407
AZ2004H2408,2004 - Forty-sixth Legislature - Second Regular Session,HB2408
AZ2004H2409,2004 - Forty-sixth Legislature - Second Regular Session,HB2409
AZ2004H2410,2004 - Forty-sixth Legislature - Second Regular Session,HB2410
AZ2004H2414,2004 - Forty-sixth Legislature - Second Regular Session,HB2414
AZ2004H2416,2004 - Forty-sixth Legislature - Second Regular Session,HB2416
AZ2004H2430,2004 - Forty-sixth Legislature - Second Regular Session,HB2430
AZ2004H2576,2004 - Forty-sixth Legislature - Second Regular Session,HB2576
AZ2004H2577,2004 - Forty-sixth Legislature - Second Regular Session,HB2577
AZ2004H2611,2004 - Forty-sixth Legislature - Second Regular Session,HB2611
AZ2004H2636,2004 - Forty-sixth Legislature - Second Regular Session,HB2636
AZ2004H2645,2004 - Forty-sixth Legislature - Second Regular Session,HB2645
AZ2004H2656,2004 - Forty-sixth Legislature - Second Regular Session,HB2656
AZ2004H2660,2004 - Forty-sixth Legislature - Second Regular Session,HB2660
AZ2004HCM2007,2004 - Forty-sixth Legislature - Second Regular Session,HCM2007
AZ2004HCR2015,2004 - Forty-sixth Legislature - Second Regular Session,HCR2015
AZ2004S1078,2004 - Forty-sixth Legislature - Second Regular Session,SB1078
AZ2004S1151,2004 - Forty-sixth Legislature - Second Regular Session,SB1151
AZ2004S1200,2004 - Forty-sixth Legislature - Second Regular Session,SB1200
AZ2004S1244,2004 - Forty-sixth Legislature - Second Regular Session,SB1244
AZ2004S1250,2004 - Forty-sixth Legislature - Second Regular Session,SB1250
AZ2004S1287,2004 - Forty-sixth Legislature - Second Regular Session,SB1287
AZ2004S1375,2004 - Forty-sixth Legislature - Second Regular Session,SB1375
AZ2004S1393,2004 - Forty-sixth Legislature - Second Regular Session,SB1393
AZ2005H2288,2005 - Forty-seventh Legislature - First Regular Session,HB2288
AZ2005H2332,2005 - Forty-seventh Legislature - First Regular Session,HB2332
AZ2005H2334,2005 - Forty-seventh Legislature - First Regular Session,HB2334
AZ2005H2335,2005 - Forty-seventh Legislature - First Regular Session,HB2335
AZ2005H2336,2005 - Forty-seventh Legislature - First Regular Session,HB2336
AZ2005H2345,2005 - Forty-seventh Legislature - First Regular Session,HB2345
AZ2005H2346,2005 - Forty-seventh Legislature - First Regular Session,HB2346
AZ2005H2348,2005 - Forty-seventh Legislature - First Regular Session,HB2348
AZ2005H2399,2005 - Forty-seventh Legislature - First Regular Session,HB2399
AZ2005H2491,2005 - Forty-seventh Legislature - First Regular Session,HB2491
AZ2005H2493,2005 - Forty-seventh Legislature - First Regular Session,HB2493
AZ2005H2495,2005 - Forty-seventh Legislature - First Regular Session,HB2495
AZ2005H2658,2005 - Forty-seventh Legislature - First Regular Session,HB2658
AZ2005H2675,2005 - Forty-seventh Legislature - First Regular Session,HB2675
AZ2005H2693,2005 - Forty-seventh Legislature - First Regular Session,HB2693
AZ2005HCR2008,2005 - Forty-seventh Legislature - First Regular Session,HCR2008
AZ2005S1053,2005 - Forty-seventh Legislature - First Regular Session,SB1053
AZ2005S1078,2005 - Forty-seventh Legislature - First Regular Session,SB1078
AZ2005S1118,2005 - Forty-seventh Legislature - First Regular Session,SB1118
AZ2005S1186,2005 - Forty-seventh Legislature - First Regular Session,SB1186
AZ2005S1205,2005 - Forty-seventh Legislature - First Regular Session,SB1205
AZ2005S1218,2005 - Forty-seventh Legislature - First Regular Session,SB1218
AZ2005S1244,2005 - Forty-seventh Legislature - First Regular Session,SB1244
AZ2005S1258,2005 - Forty-seventh Legislature - First Regular Session,SB1258
AZ2005S1259,2005 - Forty-seventh Legislature - First Regular Session,SB1259
AZ2005S1300,2005 - Forty-seventh Legislature - First Regular Session,SB1300
AZ2005S1342,2005 - Forty-seventh Legislature - First Regular Session,SB1342
AZ2005S1344,2005 - Forty-seventh Legislature - First Regular Session,SB1344
AZ2005S1469,2005 - Forty-seventh Legislature - First Regular Session,SB1469
AZ2005S1509,2005 - Forty-seventh Legislature - First Regular Session,SB1509
AZ2006H2013,2006 - Forty-seventh Legislature - Second Regular Session,HB2013
AZ2006H2078,2006 - Forty-seventh Legislature - Second Regular Session,HB2078
AZ2006H2155,2006 - Forty-seventh Legislature - Second Regular Session,HB2155
AZ2006H2250,2006 - Forty-seventh Legislature - Second Regular Session,HB2250
AZ2006H2297,2006 - Forty-seventh Legislature - Second Regular Session,HB2297
AZ2006H2491,2006 - Forty-seventh Legislature - Second Regular Session,HB2491
AZ2006H2492,2006 - Forty-seventh Legislature - Second Regular Session,HB2492
AZ2006H2528,2006 - Forty-seventh Legislature - Second Regular Session,HB2528
AZ2006H2529,2006 - Forty-seventh Legislature - Second Regular Session,HB2529
AZ2006H2530,2006 - Forty-seventh Legislature - Second Regular Session,HB2530
AZ2006H2533,2006 - Forty-seventh Legislature - Second Regular Session,HB2533
AZ2006H2534,2006 - Forty-seventh Legislature - Second Regular Session,HB2534
AZ2006H2537,2006 - Forty-seventh Legislature - Second Regular Session,HB2537
AZ2006H2538,2006 - Forty-seventh Legislature - Second Regular Session,HB2538
AZ2006H2539,2006 - Forty-seventh Legislature - Second Regular Session,HB2539
AZ2006H2540,2006 - Forty-seventh Legislature - Second Regular Session,HB2540
AZ2006H2635,2006 - Forty-seventh Legislature - Second Regular Session,HB2635
AZ2006H2638,2006 - Forty-seventh Legislature - Second Regular Session,HB2638
AZ2006H2718,2006 - Forty-seventh Legislature - Second Regular Session,HB2718
AZ2006H2829,2006 - Forty-seventh Legislature - Second Regular Session,HB2829
AZ2006H2859,2006 - Forty-seventh Legislature - Second Regular Session,HB2859
AZ2006S1037,2006 - Forty-seventh Legislature - Second Regular Session,SB1037
AZ2006S1041,2006 - Forty-seventh Legislature - Second Regular Session,SB1041
AZ2006S1101,2006 - Forty-seventh Legislature - Second Regular Session,SB1101
AZ2006S1106,2006 - Forty-seventh Legislature - Second Regular Session,SB1106
AZ2006S1108,2006 - Forty-seventh Legislature - Second Regular Session,SB1108
AZ2006S1114,2006 - Forty-seventh Legislature - Second Regular Session,SB1114
AZ2006S1117,2006 - Forty-seventh Legislature - Second Regular Session,SB1117
AZ2006S1231,2006 - Forty-seventh Legislature - Second Regular Session,SB1231
AZ2006S1366,2006 - Forty-seventh Legislature - Second Regular Session,SB1366
AZ2006S1387,2006 - Forty-seventh Legislature - Second Regular Session,SB1387
AZ2006S1395,2006 - Forty-seventh Legislature - Second Regular Session,SB1395
AZ2006S1474,2006 - Forty-seventh Legislature - Second Regular Session,SB1474
AZ2006S1498,2006 - Forty-seventh Legislature - Second Regular Session,SB1498
AZ2006S1557,2006 - Forty-seventh Legislature - Second Regular Session,SB1557
AZ2007H2055,2007 - Forty-eighth Legislature - First Regular Session,HB2055
AZ2007H2059,2007 - Forty-eighth Legislature - First Regular Session,HB2059
AZ2007H2060,2007 - Forty-eighth Legislature - First Regular Session,HB2060
AZ2007H2061,2007 - Forty-eighth Legislature - First Regular Session,HB2061
AZ2007H2062,2007 - Forty-eighth Legislature - First Regular Session,HB2062
AZ2007H2090,2007 - Forty-eighth Legislature - First Regular Session,HB2090
AZ2007H2106,2007 - Forty-eighth Legislature - First Regular Session,HB2106
AZ2007H2205,2007 - Forty-eighth Legislature - First Regular Session,HB2205
AZ2007H2297,2007 - Forty-eighth Legislature - First Regular Session,HB2297
AZ2007H2403,2007 - Forty-eighth Legislature - First Regular Session,HB2403
AZ2007H2415,2007 - Forty-eighth Legislature - First Regular Session,HB2415
AZ2007H2417,2007 - Forty-eighth Legislature - First Regular Session,HB2417
AZ2007H2418,2007 - Forty-eighth Legislature - First Regular Session,HB2418
AZ2007H2430,2007 - Forty-eighth Legislature - First Regular Session,HB2430
AZ2007H2511,2007 - Forty-eighth Legislature - First Regular Session,HB2511
AZ2007S1065,2007 - Forty-eighth Legislature - First Regular Session,SB1065
AZ2007S1066,2007 - Forty-eighth Legislature - First Regular Session,SB1066
AZ2007S1211,2007 - Forty-eighth Legislature - First Regular Session,SB1211
AZ2007S1212,2007 - Forty-eighth Legislature - First Regular Session,SB1212
AZ2007S1272,2007 - Forty-eighth Legislature - First Regular Session,SB1272
AZ2007S1275,2007 - Forty-eighth Legislature - First Regular Session,SB1275
AZ2007S1276,2007 - Forty-eighth Legislature - First Regular Session,SB1276
AZ2007S1283,2007 - Forty-eighth Legislature - First Regular Session,SB1283
AZ2007S1298,2007 - Forty-eighth Legislature - First Regular Session,SB1298
AZ2007S1338,2007 - Forty-eighth Legislature - First Regular Session,SB1338
AZ2007S1343,2007 - Forty-eighth Legislature - First Regular Session,SB1343
AZ2007S1430,2007 - Forty-eighth Legislature - First Regular Session,SB1430
AZ2007S1521,2007 - Forty-eighth Legislature - First Regular Session,SB1521
AZ2007S1536,2007 - Forty-eighth Legislature - First Regular Session,SB1536
AZ2007S1623,2007 - Forty-eighth Legislature - First Regular Session,SB1623
AZ2007SCR1005,2007 - Forty-eighth Legislature - First Regular Session,SCR1005
AZ2008H2147,2008 - Forty-eighth Legislature - Second Regular Session,HB2147
AZ2008H2279,2008 - Forty-eighth Legislature - Second Regular Session,HB2279
AZ2008H2364,2008 - Forty-eighth Legislature - Second Regular Session,HB2364
AZ2008H2432,2008 - Forty-eighth Legislature - Second Regular Session,HB2432
AZ2008H2433,2008 - Forty-eighth Legislature - Second Regular Session,HB2433
AZ2008H2451,2008 - Forty-eighth Legislature - Second Regular Session,HB2451
AZ2008H2551,2008 - Forty-eighth Legislature - Second Regular Session,HB2551
AZ2008H2579,2008 - Forty-eighth Legislature - Second Regular Session,HB2579
AZ2008H2651,2008 - Forty-eighth Legislature - Second Regular Session,HB2651
AZ2008H2663,2008 - Forty-eighth Legislature - Second Regular Session,HB2663
AZ2008H2759,2008 - Forty-eighth Legislature - Second Regular Session,HB2759
AZ2008HCR2010,2008 - Forty-eighth Legislature - Second Regular Session,HCR2010
AZ2008S1015,2008 - Forty-eighth Legislature - Second Regular Session,SB1015
AZ2008S1053,2008 - Forty-eighth Legislature - Second Regular Session,SB1053
AZ2008S1059,2008 - Forty-eighth Legislature - Second Regular Session,SB1059
AZ2008S1064,2008 - Forty-eighth Legislature - Second Regular Session,SB1064
AZ2008S1188,2008 - Forty-eighth Legislature - Second Regular Session,SB1188
AZ2008S1200,2008 - Forty-eighth Legislature - Second Regular Session,SB1200
AZ2008S1211,2008 - Forty-eighth Legislature - Second Regular Session,SB1211
AZ2008S1323,2008 - Forty-eighth Legislature - Second Regular Session,SB1323
AZ2008S1370,2008 - Forty-eighth Legislature - Second Regular Session,SB1370
AZ2008S1493,2008 - Forty-eighth Legislature - Second Regular Session,SB1493
AZ2009H2182,2009 - Forty-ninth Legislature - First Regular Session,HB2182
AZ2009H2230,2009 - Forty-ninth Legislature - First Regular Session,HB2230
AZ2009H2383,2009 - Forty-ninth Legislature - First Regular Session,HB2383
AZ2009H2384,2009 - Forty-ninth Legislature - First Regular Session,HB2384
AZ2009H2511,2009 - Forty-ninth Legislature - First Regular Session,HB2511
AZ2009H2573,2009 - Forty-ninth Legislature - First Regular Session,HB2573
AZ2009H2575,2009 - Forty-ninth Legislature - First Regular Session,HB2575
AZ2009H2579,2009 - Forty-ninth Legislature - First Regular Session,HB2579
AZ2009H2627,2009 - Forty-ninth Legislature - First Regular Session,HB2627
AZ2009HCR2010,2009 - Forty-ninth Legislature - First Regular Session,HCR2010
AZ2009HCR2026,2009 - Forty-ninth Legislature - First Regular Session,HCR2026
AZ2009S1006,2009 - Forty-ninth Legislature - First Regular Session,SB1006
AZ2009S1053,2009 - Forty-ninth Legislature - First Regular Session,SB1053
AZ2009S1074,2009 - Forty-ninth Legislature - First Regular Session,SB1074
AZ2009S1091,2009 - Forty-ninth Legislature - First Regular Session,SB1091
AZ2009S1109,2009 - Forty-ninth Legislature - First Regular Session,SB1109
AZ2009S1158,2009 - Forty-ninth Legislature - First Regular Session,SB1158
AZ2009S1223,2009 - Forty-ninth Legislature - First Regular Session,SB1223
AZ2009S1343,2009 - Forty-ninth Legislature - First Regular Session,SB1343
AZ2009S1344,2009 - Forty-ninth Legislature - First Regular Session,SB1344
AZ2009SCR1026,2009 - Forty-ninth Legislature - First Regular Session,SCR1026
AZ2010H2268,2010 - Forty-ninth Legislature - Second Regular Session,HB2268
AZ2010H2269,2010 - Forty-ninth Legislature - Second Regular Session,HB2269
AZ2010H2274,2010 - Forty-ninth Legislature - Second Regular Session,HB2274
AZ2010H2275,2010 - Forty-ninth Legislature - Second Regular Session,HB2275
AZ2010H2277,2010 - Forty-ninth Legislature - Second Regular Session,HB2277
AZ2010H2278,2010 - Forty-ninth Legislature - Second Regular Session,HB2278
AZ2010H2304,2010 - Forty-ninth Legislature - Second Regular Session,HB2304
AZ2010H2427,2010 - Forty-ninth Legislature - Second Regular Session,HB2427
AZ2010H2441,2010 - Forty-ninth Legislature - Second Regular Session,HB2441
AZ2010H2530,2010 - Forty-ninth Legislature - Second Regular Session,HB2530
AZ2010H2533,2010 - Forty-ninth Legislature - Second Regular Session,HB2533
AZ2010H2638,2010 - Forty-ninth Legislature - Second Regular Session,HB2638
AZ2010H2668,2010 - Forty-ninth Legislature - Second Regular Session,HB2668
AZ2010H2690,2010 - Forty-ninth Legislature - Second Regular Session,HB2690
AZ2010H2710,2010 - Forty-ninth Legislature - Second Regular Session,HB2710
AZ2010H2729,2010 - Forty-ninth Legislature - Second Regular Session,HB2729
AZ2010H2730,2010 - Forty-ninth Legislature - Second Regular Session,HB2730
AZ2010HCR2024,2010 - Forty-ninth Legislature - Second Regular Session,HCR2024
AZ2010HCR2046,2010 - Forty-ninth Legislature - Second Regular Session,HCR2046
AZ2010HCR2060,2010 - Forty-ninth Legislature - Second Regular Session,HCR2060
AZ2010S1024,2010 - Forty-ninth Legislature - Second Regular Session,SB1024
AZ2010S1031,2010 - Forty-ninth Legislature - Second Regular Session,SB1031
AZ2010S1068,2010 - Forty-ninth Legislature - Second Regular Session,SB1068
AZ2010S1220,2010 - Forty-ninth Legislature - Second Regular Session,SB1220
AZ2010S1384,2010 - Forty-ninth Legislature - Second Regular Session,SB1384
AZ2010S1393,2010 - Forty-ninth Legislature - Second Regular Session,SB1393
AZ2010S1422,2010 - Forty-ninth Legislature - Second Regular Session,SB1422
AZ2011H2049,2011 - Fiftieth Legislature - First Regular Session,HB2049
AZ2011H2082,2011 - Fiftieth Legislature - First Regular Session,HB2082
AZ2011H2085,2011 - Fiftieth Legislature - First Regular Session,HB2085
AZ2011H2177,2011 - Fiftieth Legislature - First Regular Session,HB2177
AZ2011H2240,2011 - Fiftieth Legislature - First Regular Session,HB2240
AZ2011H2241,2011 - Fiftieth Legislature - First Regular Session,HB2241
AZ2011H2242,2011 - Fiftieth Legislature - First Regular Session,HB2242
AZ2011H2243,2011 - Fiftieth Legislature - First Regular Session,HB2243
AZ2011H2252,2011 - Fiftieth Legislature - First Regular Session,HB2252
AZ2011H2253,2011 - Fiftieth Legislature - First Regular Session,HB2253
AZ2011H2255,2011 - Fiftieth Legislature - First Regular Session,HB2255
AZ2011H2290,2011 - Fiftieth Legislature - First Regular Session,HB2290
AZ2011H2291,2011 - Fiftieth Legislature - First Regular Session,HB2291
AZ2011H2292,2011 - Fiftieth Legislature - First Regular Session,HB2292
AZ2011H2303,2011 - Fiftieth Legislature - First Regular Session,HB2303
AZ2011H2304,2011 - Fiftieth Legislature - First Regular Session,HB2304
AZ2011H2335,2011 - Fiftieth Legislature - First Regular Session,HB2335
