UUID,session,bill_number
AZ2011H2447,2011 - Fiftieth Legislature - First Regular Session,HB2447
AZ2011H2481,2011 - Fiftieth Legislature - First Regular Session,HB2481
AZ2011H2483,2011 - Fiftieth Legislature - First Regular Session,HB2483
AZ2011H2484,2011 - Fiftieth Legislature - First Regular Session,HB2484
AZ2011H2512,2011 - Fiftieth Legislature - First Regular Session,HB2512
AZ2011H2544,2011 - Fiftieth Legislature - First Regular Session,HB2544
AZ2011H2649,2011 - Fiftieth Legislature - First Regular Session,HB2649
AZ2011H2663,2011 - Fiftieth Legislature - First Regular Session,HB2663
AZ2011H2676,2011 - Fiftieth Legislature - First Regular Session,HB2676
AZ2011H2701,2011 - Fiftieth Legislature - First Regular Session,HB2701
AZ2011H2716,2011 - Fiftieth Legislature - First Regular Session,HB2716
AZ2011HCR2014,2011 - Fiftieth Legislature - First Regular Session,HCR2014
AZ2011HCR2023,2011 - Fiftieth Legislature - First Regular Session,HCR2023
AZ2011HCR2042,2011 - Fiftieth Legislature - First Regular Session,HCR2042
AZ2011HCR2044,2011 - Fiftieth Legislature - First Regular Session,HCR2044
AZ2011HCR2048,2011 - Fiftieth Legislature - First Regular Session,HCR2048
AZ2011HCR2049,2011 - Fiftieth Legislature - First Regular Session,HCR2049
AZ2011S1076,2011 - Fiftieth Legislature - First Regular Session,SB1076
AZ2011S1330,2011 - Fiftieth Legislature - First Regular Session,SB1330
AZ2011S1331,2011 - Fiftieth Legislature - First Regular Session,SB1331
AZ2011S1412,2011 - Fiftieth Legislature - First Regular Session,SB1412
AZ2011S1471,2011 - Fiftieth Legislature - First Regular Session,SB1471
AZ2011S1473,2011 - Fiftieth Legislature - First Regular Session,SB1473
AZ2011S1477,2011 - Fiftieth Legislature - First Regular Session,SB1477
AZ2011S1486,2011 - Fiftieth Legislature - First Regular Session,SB1486
AZ2011S1487,2011 - Fiftieth Legislature - First Regular Session,SB1487
AZ2011S1489,2011 - Fiftieth Legislature - First Regular Session,SB1489
AZ2011S1512,2011 - Fiftieth Legislature - First Regular Session,SB1512
AZ2011S1513,2011 - Fiftieth Legislature - First Regular Session,SB1513
AZ2011S1514,2011 - Fiftieth Legislature - First Regular Session,SB1514
AZ2011S1526,2011 - Fiftieth Legislature - First Regular Session,SB1526
AZ2012H2027,2012 - Fiftieth Legislature - Second Regular Session,HB2027
AZ2012H2043,2012 - Fiftieth Legislature - Second Regular Session,HB2043
AZ2012H2196,2012 - Fiftieth Legislature - Second Regular Session,HB2196
AZ2012H2229,2012 - Fiftieth Legislature - Second Regular Session,HB2229
AZ2012H2267,2012 - Fiftieth Legislature - Second Regular Session,HB2267
AZ2012H2320,2012 - Fiftieth Legislature - Second Regular Session,HB2320
AZ2012H2377,2012 - Fiftieth Legislature - Second Regular Session,HB2377
AZ2012H2379,2012 - Fiftieth Legislature - Second Regular Session,HB2379
AZ2012H2422,2012 - Fiftieth Legislature - Second Regular Session,HB2422
AZ2012H2480,2012 - Fiftieth Legislature - Second Regular Session,HB2480
AZ2012H2485,2012 - Fiftieth Legislature - Second Regular Session,HB2485
AZ2012H2490,2012 - Fiftieth Legislature - Second Regular Session,HB2490
AZ2012H2552,2012 - Fiftieth Legislature - Second Regular Session,HB2552
AZ2012H2579,2012 - Fiftieth Legislature - Second Regular Session,HB2579
AZ2012H2650,2012 - Fiftieth Legislature - Second Regular Session,HB2650
AZ2012H2718,2012 - Fiftieth Legislature - Second Regular Session,HB2718
AZ2012H2722,2012 - Fiftieth Legislature - Second Regular Session,HB2722
AZ2012H2763,2012 - Fiftieth Legislature - Second Regular Session,HB2763
AZ2012H2818,2012 - Fiftieth Legislature - Second Regular Session,HB2818
AZ2012H2826,2012 - Fiftieth Legislature - Second Regular Session,HB2826
AZ2012H2847,2012 - Fiftieth Legislature - Second Regular Session,HB2847
AZ2012HCR2026,2012 - Fiftieth Legislature - Second Regular Session,HCR2026
AZ2012HCR2050,2012 - Fiftieth Legislature - Second Regular Session,HCR2050
AZ2012S1031,2012 - Fiftieth Legislature - Second Regular Session,SB1031
AZ2012S1048,2012 - Fiftieth Legislature - Second Regular Session,SB1048
AZ2012S1094,2012 - Fiftieth Legislature - Second Regular Session,SB1094
AZ2012S1095,2012 - Fiftieth Legislature - Second Regular Session,SB1095
AZ2012S1097,2012 - Fiftieth Legislature - Second Regular Session,SB1097
AZ2012S1137,2012 - Fiftieth Legislature - Second Regular Session,SB1137
AZ2012S1158,2012 - Fiftieth Legislature - Second Regular Session,SB1158
AZ2012S1230,2012 - Fiftieth Legislature - Second Regular Session,SB1230
AZ2012S1363,2012 - Fiftieth Legislature - Second Regular Session,SB1363
AZ2012S1425,2012 - Fiftieth Legislature - Second Regular Session,SB1425
AZ2012S1428,2012 - Fiftieth Legislature - Second Regular Session,SB1428
AZ2012S1429,2012 - Fiftieth Legislature - Second Regular Session,SB1429
AZ2012S1481,2012 - Fiftieth Legislature - Second Regular Session,SB1481
AZ2012S1512,2012 - Fiftieth Legislature - Second Regular Session,SB1512
AZ2013H2017,2013 - Fifty-first Legislature - First Regular Session,HB2017
AZ2013H2035,2013 - Fifty-first Legislature - First Regular Session,HB2035
AZ2013H2146,2013 - Fifty-first Legislature - First Regular Session,HB2146
AZ2013H2157,2013 - Fifty-first Legislature - First Regular Session,HB2157
AZ2013H2160,2013 - Fifty-first Legislature - First Regular Session,HB2160
AZ2013H2286,2013 - Fifty-first Legislature - First Regular Session,HB2286
AZ2013H2287,2013 - Fifty-first Legislature - First Regular Session,HB2287
AZ2013H2305,2013 - Fifty-first Legislature - First Regular Session,HB2305
AZ2013H2313,2013 - Fifty-first Legislature - First Regular Session,HB2313
AZ2013H2350,2013 - Fifty-first Legislature - First Regular Session,HB2350
AZ2013H2353,2013 - Fifty-first Legislature - First Regular Session,HB2353
AZ2013H2367,2013 - Fifty-first Legislature - First Regular Session,HB2367
AZ2013H2368,2013 - Fifty-first Legislature - First Regular Session,HB2368
AZ2013H2369,2013 - Fifty-first Legislature - First Regular Session,HB2369
AZ2013H2410,2013 - Fifty-first Legislature - First Regular Session,HB2410
AZ2013H2412,2013 - Fifty-first Legislature - First Regular Session,HB2412
AZ2013H2475,2013 - Fifty-first Legislature - First Regular Session,HB2475
AZ2013H2518,2013 - Fifty-first Legislature - First Regular Session,HB2518
AZ2013H2568,2013 - Fifty-first Legislature - First Regular Session,HB2568
AZ2013HCR2008,2013 - Fifty-first Legislature - First Regular Session,HCR2008
AZ2013HCR2010,2013 - Fifty-first Legislature - First Regular Session,HCR2010
AZ2013HCR2013,2013 - Fifty-first Legislature - First Regular Session,HCR2013
AZ2013S1003,2013 - Fifty-first Legislature - First Regular Session,SB1003
AZ2013S1033,2013 - Fifty-first Legislature - First Regular Session,SB1033
AZ2013S1042,2013 - Fifty-first Legislature - First Regular Session,SB1042
AZ2013S1186,2013 - Fifty-first Legislature - First Regular Session,SB1186
AZ2013S1196,2013 - Fifty-first Legislature - First Regular Session,SB1196
AZ2013S1248,2013 - Fifty-first Legislature - First Regular Session,SB1248
AZ2013S1256,2013 - Fifty-first Legislature - First Regular Session,SB1256
AZ2013S1261,2013 - Fifty-first Legislature - First Regular Session,SB1261
AZ2013S1274,2013 - Fifty-first Legislature - First Regular Session,SB1274
AZ2013S1275,2013 - Fifty-first Legislature - First Regular Session,SB1275
AZ2013S1276,2013 - Fifty-first Legislature - First Regular Session,SB1276
AZ2013S1326,2013 - Fifty-first Legislature - First Regular Session,SB1326
AZ2013S1335,2013 - Fifty-first Legislature - First Regular Session,SB1335
AZ2013S1387,2013 - Fifty-first Legislature - First Regular Session,SB1387
AZ2013S1388,2013 - Fifty-first Legislature - First Regular Session,SB1388
AZ2013S1416,2013 - Fifty-first Legislature - First Regular Session,SB1416
AZ2013S1418,2013 - Fifty-first Legislature - First Regular Session,SB1418
AZ2013S1458,2013 - Fifty-first Legislature - First Regular Session,SB1458
AZ2013S1481,2013 - Fifty-first Legislature - First Regular Session,SB1481
AZ2014H2064,2014 - Fifty-first Legislature - Second Regular Session,HB2064
AZ2014H2065,2014 - Fifty-first Legislature - Second Regular Session,HB2065
AZ2014H2066,2014 - Fifty-first Legislature - Second Regular Session,HB2066
AZ2014H2067,2014 - Fifty-first Legislature - Second Regular Session,HB2067
AZ2014H2132,2014 - Fifty-first Legislature - Second Regular Session,HB2132
AZ2014H2155,2014 - Fifty-first Legislature - Second Regular Session,HB2155
AZ2014H2194,2014 - Fifty-first Legislature - Second Regular Session,HB2194
AZ2014H2246,2014 - Fifty-first Legislature - Second Regular Session,HB2246
AZ2014H2277,2014 - Fifty-first Legislature - Second Regular Session,HB2277
AZ2014H2301,2014 - Fifty-first Legislature - Second Regular Session,HB2301
AZ2014H2364,2014 - Fifty-first Legislature - Second Regular Session,HB2364
AZ2014H2424,2014 - Fifty-first Legislature - Second Regular Session,HB2424
AZ2014H2445,2014 - Fifty-first Legislature - Second Regular Session,HB2445
AZ2014H2596,2014 - Fifty-first Legislature - Second Regular Session,HB2596
AZ2014H2656,2014 - Fifty-first Legislature - Second Regular Session,HB2656
AZ2014H2657,2014 - Fifty-first Legislature - Second Regular Session,HB2657
AZ2014H2658,2014 - Fifty-first Legislature - Second Regular Session,HB2658
AZ2014H2681,2014 - Fifty-first Legislature - Second Regular Session,HB2681
AZ2014H2686,2014 - Fifty-first Legislature - Second Regular Session,HB2686
AZ2014HCR2011,2014 - Fifty-first Legislature - Second Regular Session,HCR2011
AZ2014HCR2031,2014 - Fifty-first Legislature - Second Regular Session,HCR2031
AZ2014S1125,2014 - Fifty-first Legislature - Second Regular Session,SB1125
AZ2014S1130,2014 - Fifty-first Legislature - Second Regular Session,SB1130
AZ2014S1186,2014 - Fifty-first Legislature - Second Regular Session,SB1186
AZ2014S1189,2014 - Fifty-first Legislature - Second Regular Session,SB1189
AZ2014S1254,2014 - Fifty-first Legislature - Second Regular Session,SB1254
AZ2014S1270,2014 - Fifty-first Legislature - Second Regular Session,SB1270
AZ2014S1419,2014 - Fifty-first Legislature - Second Regular Session,SB1419
AZ2014S1420,2014 - Fifty-first Legislature - Second Regular Session,SB1420
AZ2014S1421,2014 - Fifty-first Legislature - Second Regular Session,SB1421
AZ2014S1423,2014 - Fifty-first Legislature - Second Regular Session,SB1423
AZ2014S1424,2014 - Fifty-first Legislature - Second Regular Session,SB1424
AZ2014S1425,2014 - Fifty-first Legislature - Second Regular Session,SB1425
AZ2014S1426,2014 - Fifty-first Legislature - Second Regular Session,SB1426
AZ2014S1427,2014 - Fifty-first Legislature - Second Regular Session,SB1427
AZ2014S1429,2014 - Fifty-first Legislature - Second Regular Session,SB1429
AZ2014S1430,2014 - Fifty-first Legislature - Second Regular Session,SB1430
AZ2014S1433,2014 - Fifty-first Legislature - Second Regular Session,SB1433
AZ1995H2020,1995 - Forty-second Legislature - First Regular Session,HB2020
AZ1995H2024,1995 - Forty-second Legislature - First Regular Session,HB2024
AZ1995H2052,1995 - Forty-second Legislature - First Regular Session,HB2052
AZ1995H2108,1995 - Forty-second Legislature - First Regular Session,HB2108
AZ1995H2135,1995 - Forty-second Legislature - First Regular Session,HB2135
AZ1995H2158,1995 - Forty-second Legislature - First Regular Session,HB2158
AZ1995H2163,1995 - Forty-second Legislature - First Regular Session,HB2163
AZ1995H2241,1995 - Forty-second Legislature - First Regular Session,HB2241
AZ1995H2285,1995 - Forty-second Legislature - First Regular Session,HB2285
AZ1995H2297,1995 - Forty-second Legislature - First Regular Session,HB2297
AZ1995H2335,1995 - Forty-second Legislature - First Regular Session,HB2335
AZ1995H2337,1995 - Forty-second Legislature - First Regular Session,HB2337
AZ1995H2370,1995 - Forty-second Legislature - First Regular Session,HB2370
AZ1995H2481,1995 - Forty-second Legislature - First Regular Session,HB2481
AZ1995HCR2001,1995 - Forty-second Legislature - First Regular Session,HCR2001
AZ1995HCR2002,1995 - Forty-second Legislature - First Regular Session,HCR2002
AZ1995HCR2003,1995 - Forty-second Legislature - First Regular Session,HCR2003
AZ1995HCR2005,1995 - Forty-second Legislature - First Regular Session,HCR2005
AZ1995HCR2006,1995 - Forty-second Legislature - First Regular Session,HCR2006
AZ1995HCR2007,1995 - Forty-second Legislature - First Regular Session,HCR2007
AZ1995HCR2008,1995 - Forty-second Legislature - First Regular Session,HCR2008
AZ1995HCR2010,1995 - Forty-second Legislature - First Regular Session,HCR2010
AZ1995HCR2011,1995 - Forty-second Legislature - First Regular Session,HCR2011
AZ1995HCR2014,1995 - Forty-second Legislature - First Regular Session,HCR2014
AZ1995HCR2018,1995 - Forty-second Legislature - First Regular Session,HCR2018
AZ1995HCR2019,1995 - Forty-second Legislature - First Regular Session,HCR2019
AZ1995HCR2022,1995 - Forty-second Legislature - First Regular Session,HCR2022
AZ1995HCR2023,1995 - Forty-second Legislature - First Regular Session,HCR2023
AZ1995HCR2024,1995 - Forty-second Legislature - First Regular Session,HCR2024
AZ1995S1059,1995 - Forty-second Legislature - First Regular Session,SB1059
AZ1995S1088,1995 - Forty-second Legislature - First Regular Session,SB1088
AZ1995S1095,1995 - Forty-second Legislature - First Regular Session,SB1095
AZ1995S1096,1995 - Forty-second Legislature - First Regular Session,SB1096
AZ1995S1138,1995 - Forty-second Legislature - First Regular Session,SB1138
AZ1995S1142,1995 - Forty-second Legislature - First Regular Session,SB1142
AZ1995S1157,1995 - Forty-second Legislature - First Regular Session,SB1157
AZ1995S1164,1995 - Forty-second Legislature - First Regular Session,SB1164
AZ1995S1203,1995 - Forty-second Legislature - First Regular Session,SB1203
AZ1995S1210,1995 - Forty-second Legislature - First Regular Session,SB1210
AZ1995S1213,1995 - Forty-second Legislature - First Regular Session,SB1213
AZ1995S1244,1995 - Forty-second Legislature - First Regular Session,SB1244
AZ1995S1245,1995 - Forty-second Legislature - First Regular Session,SB1245
AZ1995S1255,1995 - Forty-second Legislature - First Regular Session,SB1255
AZ1995S1263,1995 - Forty-second Legislature - First Regular Session,SB1263
AZ1995S1266,1995 - Forty-second Legislature - First Regular Session,SB1266
AZ1995S1278,1995 - Forty-second Legislature - First Regular Session,SB1278
AZ1995SCR1004,1995 - Forty-second Legislature - First Regular Session,SCR1004
AZ1995SCR1005,1995 - Forty-second Legislature - First Regular Session,SCR1005
AZ1995SCR1007,1995 - Forty-second Legislature - First Regular Session,SCR1007
AZ1995SCR1011,1995 - Forty-second Legislature - First Regular Session,SCR1011
AZ1995S1006,1995 - Forty-second Legislature - First Special Session,SB1006
AZ1995H2005,1995 - Forty-second Legislature - Fourth Special Session,HB2005
AZ1995S1005,1995 - Forty-second Legislature - Fourth Special Session,SB1005
AZ1996H2167,1996 - Forty-second Legislature - Second Regular Session,HB2167
AZ1996H2181,1996 - Forty-second Legislature - Second Regular Session,HB2181
AZ1996H2183,1996 - Forty-second Legislature - Second Regular Session,HB2183
AZ1996H2208,1996 - Forty-second Legislature - Second Regular Session,HB2208
AZ1996H2241,1996 - Forty-second Legislature - Second Regular Session,HB2241
AZ1996H2255,1996 - Forty-second Legislature - Second Regular Session,HB2255
AZ1996H2259,1996 - Forty-second Legislature - Second Regular Session,HB2259
AZ1996H2271,1996 - Forty-second Legislature - Second Regular Session,HB2271
AZ1996H2303,1996 - Forty-second Legislature - Second Regular Session,HB2303
AZ1996H2329,1996 - Forty-second Legislature - Second Regular Session,HB2329
AZ1996H2365,1996 - Forty-second Legislature - Second Regular Session,HB2365
AZ1996H2398,1996 - Forty-second Legislature - Second Regular Session,HB2398
AZ1996H2417,1996 - Forty-second Legislature - Second Regular Session,HB2417
AZ1996H2425,1996 - Forty-second Legislature - Second Regular Session,HB2425
AZ1996H2429,1996 - Forty-second Legislature - Second Regular Session,HB2429
AZ1996H2433,1996 - Forty-second Legislature - Second Regular Session,HB2433
AZ1996H2452,1996 - Forty-second Legislature - Second Regular Session,HB2452
AZ1996H2500,1996 - Forty-second Legislature - Second Regular Session,HB2500
AZ1996HCR2002,1996 - Forty-second Legislature - Second Regular Session,HCR2002
AZ1996HCR2003,1996 - Forty-second Legislature - Second Regular Session,HCR2003
AZ1996HCR2005,1996 - Forty-second Legislature - Second Regular Session,HCR2005
AZ1996HCR2006,1996 - Forty-second Legislature - Second Regular Session,HCR2006
AZ1996HCR2007,1996 - Forty-second Legislature - Second Regular Session,HCR2007
AZ1996HCR2008,1996 - Forty-second Legislature - Second Regular Session,HCR2008
AZ1996HCR2009,1996 - Forty-second Legislature - Second Regular Session,HCR2009
AZ1996HCR2010,1996 - Forty-second Legislature - Second Regular Session,HCR2010
AZ1996HCR2013,1996 - Forty-second Legislature - Second Regular Session,HCR2013
AZ1996HCR2014,1996 - Forty-second Legislature - Second Regular Session,HCR2014
AZ1996HCR2016,1996 - Forty-second Legislature - Second Regular Session,HCR2016
AZ1996HCR2018,1996 - Forty-second Legislature - Second Regular Session,HCR2018
AZ1996HCR2020,1996 - Forty-second Legislature - Second Regular Session,HCR2020
AZ1996HCR2021,1996 - Forty-second Legislature - Second Regular Session,HCR2021
AZ1996HCR2023,1996 - Forty-second Legislature - Second Regular Session,HCR2023
AZ1996HCR2024,1996 - Forty-second Legislature - Second Regular Session,HCR2024
AZ1996HCR2025,1996 - Forty-second Legislature - Second Regular Session,HCR2025
AZ1996HCR2027,1996 - Forty-second Legislature - Second Regular Session,HCR2027
AZ1996HCR2028,1996 - Forty-second Legislature - Second Regular Session,HCR2028
AZ1996HCR2029,1996 - Forty-second Legislature - Second Regular Session,HCR2029
AZ1996HCR2030,1996 - Forty-second Legislature - Second Regular Session,HCR2030
AZ1996HCR2031,1996 - Forty-second Legislature - Second Regular Session,HCR2031
AZ1996S1014,1996 - Forty-second Legislature - Second Regular Session,SB1014
AZ1996S1037,1996 - Forty-second Legislature - Second Regular Session,SB1037
AZ1996S1042,1996 - Forty-second Legislature - Second Regular Session,SB1042
AZ1996S1081,1996 - Forty-second Legislature - Second Regular Session,SB1081
AZ1996S1083,1996 - Forty-second Legislature - Second Regular Session,SB1083
AZ1996S1104,1996 - Forty-second Legislature - Second Regular Session,SB1104
AZ1996S1118,1996 - Forty-second Legislature - Second Regular Session,SB1118
AZ1996S1210,1996 - Forty-second Legislature - Second Regular Session,SB1210
AZ1996S1247,1996 - Forty-second Legislature - Second Regular Session,SB1247
AZ1996S1250,1996 - Forty-second Legislature - Second Regular Session,SB1250
AZ1996S1345,1996 - Forty-second Legislature - Second Regular Session,SB1345
AZ1996S1354,1996 - Forty-second Legislature - Second Regular Session,SB1354
AZ1996S1407,1996 - Forty-second Legislature - Second Regular Session,SB1407
AZ1996S1424,1996 - Forty-second Legislature - Second Regular Session,SB1424
AZ1996SCR1006,1996 - Forty-second Legislature - Second Regular Session,SCR1006
AZ1996SCR1015,1996 - Forty-second Legislature - Second Regular Session,SCR1015
AZ1996SCR1016,1996 - Forty-second Legislature - Second Regular Session,SCR1016
AZ1997H2001,1997 - Forty-third Legislature - First Regular Session,HB2001
AZ1997H2019,1997 - Forty-third Legislature - First Regular Session,HB2019
AZ1997H2113,1997 - Forty-third Legislature - First Regular Session,HB2113
AZ1997H2117,1997 - Forty-third Legislature - First Regular Session,HB2117
AZ1997H2119,1997 - Forty-third Legislature - First Regular Session,HB2119
