UUID,session,bill_number
AZ1997H2162,1997 - Forty-third Legislature - First Regular Session,HB2162
AZ1997H2168,1997 - Forty-third Legislature - First Regular Session,HB2168
AZ1997H2207,1997 - Forty-third Legislature - First Regular Session,HB2207
AZ1997H2246,1997 - Forty-third Legislature - First Regular Session,HB2246
AZ1997H2311,1997 - Forty-third Legislature - First Regular Session,HB2311
AZ1997H2320,1997 - Forty-third Legislature - First Regular Session,HB2320
AZ1997H2351,1997 - Forty-third Legislature - First Regular Session,HB2351
AZ1997H2461,1997 - Forty-third Legislature - First Regular Session,HB2461
AZ1997H2523,1997 - Forty-third Legislature - First Regular Session,HB2523
AZ1997H2550,1997 - Forty-third Legislature - First Regular Session,HB2550
AZ1997H2555,1997 - Forty-third Legislature - First Regular Session,HB2555
AZ1997HCR2001,1997 - Forty-third Legislature - First Regular Session,HCR2001
AZ1997HCR2003,1997 - Forty-third Legislature - First Regular Session,HCR2003
AZ1997HCR2004,1997 - Forty-third Legislature - First Regular Session,HCR2004
AZ1997HCR2005,1997 - Forty-third Legislature - First Regular Session,HCR2005
AZ1997HCR2006,1997 - Forty-third Legislature - First Regular Session,HCR2006
AZ1997HCR2007,1997 - Forty-third Legislature - First Regular Session,HCR2007
AZ1997HCR2008,1997 - Forty-third Legislature - First Regular Session,HCR2008
AZ1997HCR2009,1997 - Forty-third Legislature - First Regular Session,HCR2009
AZ1997HCR2010,1997 - Forty-third Legislature - First Regular Session,HCR2010
AZ1997HCR2011,1997 - Forty-third Legislature - First Regular Session,HCR2011
AZ1997HCR2013,1997 - Forty-third Legislature - First Regular Session,HCR2013
AZ1997HCR2014,1997 - Forty-third Legislature - First Regular Session,HCR2014
AZ1997HCR2015,1997 - Forty-third Legislature - First Regular Session,HCR2015
AZ1997HCR2016,1997 - Forty-third Legislature - First Regular Session,HCR2016
AZ1997HCR2017,1997 - Forty-third Legislature - First Regular Session,HCR2017
AZ1997HCR2018,1997 - Forty-third Legislature - First Regular Session,HCR2018
AZ1997HCR2019,1997 - Forty-third Legislature - First Regular Session,HCR2019
AZ1997HCR2020,1997 - Forty-third Legislature - First Regular Session,HCR2020
AZ1997HCR2021,1997 - Forty-third Legislature - First Regular Session,HCR2021
AZ1997HCR2022,1997 - Forty-third Legislature - First Regular Session,HCR2022
AZ1997HCR2023,1997 - Forty-third Legislature - First Regular Session,HCR2023
AZ1997HCR2024,1997 - Forty-third Legislature - First Regular Session,HCR2024
AZ1997HCR2025,1997 - Forty-third Legislature - First Regular Session,HCR2025
AZ1997HCR2026,1997 - Forty-third Legislature - First Regular Session,HCR2026
AZ1997HCR2027,1997 - Forty-third Legislature - First Regular Session,HCR2027
AZ1997HCR2029,1997 - Forty-third Legislature - First Regular Session,HCR2029
AZ1997HCR2030,1997 - Forty-third Legislature - First Regular Session,HCR2030
AZ1997S1039,1997 - Forty-third Legislature - First Regular Session,SB1039
AZ1997S1049,1997 - Forty-third Legislature - First Regular Session,SB1049
AZ1997S1124,1997 - Forty-third Legislature - First Regular Session,SB1124
AZ1997S1146,1997 - Forty-third Legislature - First Regular Session,SB1146
AZ1997S1148,1997 - Forty-third Legislature - First Regular Session,SB1148
AZ1997S1150,1997 - Forty-third Legislature - First Regular Session,SB1150
AZ1997S1188,1997 - Forty-third Legislature - First Regular Session,SB1188
AZ1997S1209,1997 - Forty-third Legislature - First Regular Session,SB1209
AZ1997S1237,1997 - Forty-third Legislature - First Regular Session,SB1237
AZ1997S1238,1997 - Forty-third Legislature - First Regular Session,SB1238
AZ1997S1265,1997 - Forty-third Legislature - First Regular Session,SB1265
AZ1997S1280,1997 - Forty-third Legislature - First Regular Session,SB1280
AZ1997S1283,1997 - Forty-third Legislature - First Regular Session,SB1283
AZ1997S1284,1997 - Forty-third Legislature - First Regular Session,SB1284
AZ1997S1285,1997 - Forty-third Legislature - First Regular Session,SB1285
AZ1997S1380,1997 - Forty-third Legislature - First Regular Session,SB1380
AZ1997S1415,1997 - Forty-third Legislature - First Regular Session,SB1415
AZ1997S1454,1997 - Forty-third Legislature - First Regular Session,SB1454
AZ1997S1460,1997 - Forty-third Legislature - First Regular Session,SB1460
AZ1997SCR1001,1997 - Forty-third Legislature - First Regular Session,SCR1001
AZ1997SCR1002,1997 - Forty-third Legislature - First Regular Session,SCR1002
AZ1997SCR1003,1997 - Forty-third Legislature - First Regular Session,SCR1003
AZ1997SCR1004,1997 - Forty-third Legislature - First Regular Session,SCR1004
AZ1997SCR1005,1997 - Forty-third Legislature - First Regular Session,SCR1005
AZ1997SCR1007,1997 - Forty-third Legislature - First Regular Session,SCR1007
AZ1997SCR1008,1997 - Forty-third Legislature - First Regular Session,SCR1008
AZ1997SCR1009,1997 - Forty-third Legislature - First Regular Session,SCR1009
AZ1997SCR1010,1997 - Forty-third Legislature - First Regular Session,SCR1010
AZ1997SCR1012,1997 - Forty-third Legislature - First Regular Session,SCR1012
AZ1997SCR1013,1997 - Forty-third Legislature - First Regular Session,SCR1013
AZ1997SCR1014,1997 - Forty-third Legislature - First Regular Session,SCR1014
AZ1997SCR1015,1997 - Forty-third Legislature - First Regular Session,SCR1015
AZ1997SCR1016,1997 - Forty-third Legislature - First Regular Session,SCR1016
AZ1997SCR1017,1997 - Forty-third Legislature - First Regular Session,SCR1017
AZ1997SCR1019,1997 - Forty-third Legislature - First Regular Session,SCR1019
AZ1997SCR1020,1997 - Forty-third Legislature - First Regular Session,SCR1020
AZ1997SCR1021,1997 - Forty-third Legislature - First Regular Session,SCR1021
AZ1997SCR1022,1997 - Forty-third Legislature - First Regular Session,SCR1022
AZ1997SCR1023,1997 - Forty-third Legislature - First Regular Session,SCR1023
AZ1997SCR1024,1997 - Forty-third Legislature - First Regular Session,SCR1024
AZ1997H2004,1997 - Forty-third Legislature - Second Special Session,HB2004
AZ1997S1003,1997 - Forty-third Legislature - Second Special Session,SB1003
AZ1998H2004,1998 - Forty-third Legislature - Second Regular Session,HB2004
AZ1998H2019,1998 - Forty-third Legislature - Second Regular Session,HB2019
AZ1998H2020,1998 - Forty-third Legislature - Second Regular Session,HB2020
AZ1998H2028,1998 - Forty-third Legislature - Second Regular Session,HB2028
AZ1998H2041,1998 - Forty-third Legislature - Second Regular Session,HB2041
AZ1998H2045,1998 - Forty-third Legislature - Second Regular Session,HB2045
AZ1998H2052,1998 - Forty-third Legislature - Second Regular Session,HB2052
AZ1998H2087,1998 - Forty-third Legislature - Second Regular Session,HB2087
AZ1998H2150,1998 - Forty-third Legislature - Second Regular Session,HB2150
AZ1998H2158,1998 - Forty-third Legislature - Second Regular Session,HB2158
AZ1998H2172,1998 - Forty-third Legislature - Second Regular Session,HB2172
AZ1998H2184,1998 - Forty-third Legislature - Second Regular Session,HB2184
AZ1998H2186,1998 - Forty-third Legislature - Second Regular Session,HB2186
AZ1998H2212,1998 - Forty-third Legislature - Second Regular Session,HB2212
AZ1998H2256,1998 - Forty-third Legislature - Second Regular Session,HB2256
AZ1998H2257,1998 - Forty-third Legislature - Second Regular Session,HB2257
AZ1998H2283,1998 - Forty-third Legislature - Second Regular Session,HB2283
AZ1998H2324,1998 - Forty-third Legislature - Second Regular Session,HB2324
AZ1998H2336,1998 - Forty-third Legislature - Second Regular Session,HB2336
AZ1998H2341,1998 - Forty-third Legislature - Second Regular Session,HB2341
AZ1998H2386,1998 - Forty-third Legislature - Second Regular Session,HB2386
AZ1998H2392,1998 - Forty-third Legislature - Second Regular Session,HB2392
AZ1998H2412,1998 - Forty-third Legislature - Second Regular Session,HB2412
AZ1998H2418,1998 - Forty-third Legislature - Second Regular Session,HB2418
AZ1998H2425,1998 - Forty-third Legislature - Second Regular Session,HB2425
AZ1998H2454,1998 - Forty-third Legislature - Second Regular Session,HB2454
AZ1998H2478,1998 - Forty-third Legislature - Second Regular Session,HB2478
AZ1998H2491,1998 - Forty-third Legislature - Second Regular Session,HB2491
AZ1998H2493,1998 - Forty-third Legislature - Second Regular Session,HB2493
AZ1998H2564,1998 - Forty-third Legislature - Second Regular Session,HB2564
AZ1998H2588,1998 - Forty-third Legislature - Second Regular Session,HB2588
AZ1998H2630,1998 - Forty-third Legislature - Second Regular Session,HB2630
AZ1998H2688,1998 - Forty-third Legislature - Second Regular Session,HB2688
AZ1998HCR2002,1998 - Forty-third Legislature - Second Regular Session,HCR2002
AZ1998HCR2003,1998 - Forty-third Legislature - Second Regular Session,HCR2003
AZ1998HCR2004,1998 - Forty-third Legislature - Second Regular Session,HCR2004
AZ1998HCR2006,1998 - Forty-third Legislature - Second Regular Session,HCR2006
AZ1998HCR2007,1998 - Forty-third Legislature - Second Regular Session,HCR2007
AZ1998HCR2008,1998 - Forty-third Legislature - Second Regular Session,HCR2008
AZ1998HCR2009,1998 - Forty-third Legislature - Second Regular Session,HCR2009
AZ1998HCR2010,1998 - Forty-third Legislature - Second Regular Session,HCR2010
AZ1998HCR2012,1998 - Forty-third Legislature - Second Regular Session,HCR2012
AZ1998HCR2013,1998 - Forty-third Legislature - Second Regular Session,HCR2013
AZ1998HCR2014,1998 - Forty-third Legislature - Second Regular Session,HCR2014
AZ1998HCR2015,1998 - Forty-third Legislature - Second Regular Session,HCR2015
AZ1998HCR2016,1998 - Forty-third Legislature - Second Regular Session,HCR2016
AZ1998HCR2017,1998 - Forty-third Legislature - Second Regular Session,HCR2017
AZ1998HCR2018,1998 - Forty-third Legislature - Second Regular Session,HCR2018
AZ1998HCR2019,1998 - Forty-third Legislature - Second Regular Session,HCR2019
AZ1998HCR2020,1998 - Forty-third Legislature - Second Regular Session,HCR2020
AZ1998HCR2025,1998 - Forty-third Legislature - Second Regular Session,HCR2025
AZ1998HCR2027,1998 - Forty-third Legislature - Second Regular Session,HCR2027
AZ1998S1019,1998 - Forty-third Legislature - Second Regular Session,SB1019
AZ1998S1040,1998 - Forty-third Legislature - Second Regular Session,SB1040
AZ1998S1110,1998 - Forty-third Legislature - Second Regular Session,SB1110
AZ1998S1147,1998 - Forty-third Legislature - Second Regular Session,SB1147
AZ1998S1205,1998 - Forty-third Legislature - Second Regular Session,SB1205
AZ1998S1239,1998 - Forty-third Legislature - Second Regular Session,SB1239
AZ1998S1255,1998 - Forty-third Legislature - Second Regular Session,SB1255
AZ1998S1284,1998 - Forty-third Legislature - Second Regular Session,SB1284
AZ1998S1285,1998 - Forty-third Legislature - Second Regular Session,SB1285
AZ1998S1286,1998 - Forty-third Legislature - Second Regular Session,SB1286
AZ1998S1291,1998 - Forty-third Legislature - Second Regular Session,SB1291
AZ1998S1372,1998 - Forty-third Legislature - Second Regular Session,SB1372
AZ1998S1373,1998 - Forty-third Legislature - Second Regular Session,SB1373
AZ1998S1401,1998 - Forty-third Legislature - Second Regular Session,SB1401
AZ1998S1426,1998 - Forty-third Legislature - Second Regular Session,SB1426
AZ1998SCR1008,1998 - Forty-third Legislature - Second Regular Session,SCR1008
AZ1998SCR1014,1998 - Forty-third Legislature - Second Regular Session,SCR1014
AZ1998S1002,1998 - Forty-third Legislature - Third Special Session,SB1002
AZ1998S1003,1998 - Forty-third Legislature - Third Special Session,SB1003
AZ1998SCR1001,1998 - Forty-third Legislature - Third Special Session,SCR1001
AZ1999H2006,1999 - Forty-fourth Legislature - First Regular Session,HB2006
AZ1999H2036,1999 - Forty-fourth Legislature - First Regular Session,HB2036
AZ1999H2081,1999 - Forty-fourth Legislature - First Regular Session,HB2081
AZ1999H2096,1999 - Forty-fourth Legislature - First Regular Session,HB2096
AZ1999H2098,1999 - Forty-fourth Legislature - First Regular Session,HB2098
AZ1999H2100,1999 - Forty-fourth Legislature - First Regular Session,HB2100
AZ1999H2101,1999 - Forty-fourth Legislature - First Regular Session,HB2101
AZ1999H2102,1999 - Forty-fourth Legislature - First Regular Session,HB2102
AZ1999H2113,1999 - Forty-fourth Legislature - First Regular Session,HB2113
AZ1999H2114,1999 - Forty-fourth Legislature - First Regular Session,HB2114
AZ1999H2115,1999 - Forty-fourth Legislature - First Regular Session,HB2115
AZ1999H2116,1999 - Forty-fourth Legislature - First Regular Session,HB2116
AZ1999H2117,1999 - Forty-fourth Legislature - First Regular Session,HB2117
AZ1999H2118,1999 - Forty-fourth Legislature - First Regular Session,HB2118
AZ1999H2160,1999 - Forty-fourth Legislature - First Regular Session,HB2160
AZ1999H2162,1999 - Forty-fourth Legislature - First Regular Session,HB2162
AZ1999H2182,1999 - Forty-fourth Legislature - First Regular Session,HB2182
AZ1999H2184,1999 - Forty-fourth Legislature - First Regular Session,HB2184
AZ1999H2185,1999 - Forty-fourth Legislature - First Regular Session,HB2185
AZ1999H2199,1999 - Forty-fourth Legislature - First Regular Session,HB2199
AZ1999H2237,1999 - Forty-fourth Legislature - First Regular Session,HB2237
AZ1999H2238,1999 - Forty-fourth Legislature - First Regular Session,HB2238
AZ1999H2320,1999 - Forty-fourth Legislature - First Regular Session,HB2320
AZ1999H2343,1999 - Forty-fourth Legislature - First Regular Session,HB2343
AZ1999H2597,1999 - Forty-fourth Legislature - First Regular Session,HB2597
AZ1999H2656,1999 - Forty-fourth Legislature - First Regular Session,HB2656
AZ1999H2674,1999 - Forty-fourth Legislature - First Regular Session,HB2674
AZ1999H2698,1999 - Forty-fourth Legislature - First Regular Session,HB2698
AZ1999HCR2003,1999 - Forty-fourth Legislature - First Regular Session,HCR2003
AZ1999HCR2004,1999 - Forty-fourth Legislature - First Regular Session,HCR2004
AZ1999HCR2005,1999 - Forty-fourth Legislature - First Regular Session,HCR2005
AZ1999HCR2006,1999 - Forty-fourth Legislature - First Regular Session,HCR2006
AZ1999HCR2007,1999 - Forty-fourth Legislature - First Regular Session,HCR2007
AZ1999HCR2008,1999 - Forty-fourth Legislature - First Regular Session,HCR2008
AZ1999HCR2009,1999 - Forty-fourth Legislature - First Regular Session,HCR2009
AZ1999HCR2011,1999 - Forty-fourth Legislature - First Regular Session,HCR2011
AZ1999HCR2012,1999 - Forty-fourth Legislature - First Regular Session,HCR2012
AZ1999HCR2013,1999 - Forty-fourth Legislature - First Regular Session,HCR2013
AZ1999HCR2014,1999 - Forty-fourth Legislature - First Regular Session,HCR2014
AZ1999HCR2015,1999 - Forty-fourth Legislature - First Regular Session,HCR2015
AZ1999HCR2016,1999 - Forty-fourth Legislature - First Regular Session,HCR2016
AZ1999HCR2017,1999 - Forty-fourth Legislature - First Regular Session,HCR2017
AZ1999HCR2018,1999 - Forty-fourth Legislature - First Regular Session,HCR2018
AZ1999HCR2023,1999 - Forty-fourth Legislature - First Regular Session,HCR2023
AZ1999HCR2024,1999 - Forty-fourth Legislature - First Regular Session,HCR2024
AZ1999S1011,1999 - Forty-fourth Legislature - First Regular Session,SB1011
AZ1999S1178,1999 - Forty-fourth Legislature - First Regular Session,SB1178
AZ1999S1207,1999 - Forty-fourth Legislature - First Regular Session,SB1207
AZ1999S1227,1999 - Forty-fourth Legislature - First Regular Session,SB1227
AZ1999S1314,1999 - Forty-fourth Legislature - First Regular Session,SB1314
AZ1999S1340,1999 - Forty-fourth Legislature - First Regular Session,SB1340
AZ1999SCR1003,1999 - Forty-fourth Legislature - First Regular Session,SCR1003
AZ2000H2206,2000 - Forty-fourth Legislature - Second Regular Session,HB2206
AZ2000H2207,2000 - Forty-fourth Legislature - Second Regular Session,HB2207
AZ2000H2293,2000 - Forty-fourth Legislature - Second Regular Session,HB2293
AZ2000H2296,2000 - Forty-fourth Legislature - Second Regular Session,HB2296
AZ2000H2352,2000 - Forty-fourth Legislature - Second Regular Session,HB2352
AZ2000H2569,2000 - Forty-fourth Legislature - Second Regular Session,HB2569
AZ2000H2608,2000 - Forty-fourth Legislature - Second Regular Session,HB2608
AZ2000H2649,2000 - Forty-fourth Legislature - Second Regular Session,HB2649
AZ2000H2672,2000 - Forty-fourth Legislature - Second Regular Session,HB2672
AZ2000H2698,2000 - Forty-fourth Legislature - Second Regular Session,HB2698
AZ2000H2710,2000 - Forty-fourth Legislature - Second Regular Session,HB2710
AZ2000HCMHCM2007,2000 - Forty-fourth Legislature - Second Regular Session,HCMHCM2007
AZ2000HCR2001,2000 - Forty-fourth Legislature - Second Regular Session,HCR2001
AZ2000HCR2002,2000 - Forty-fourth Legislature - Second Regular Session,HCR2002
AZ2000HCR2005,2000 - Forty-fourth Legislature - Second Regular Session,HCR2005
AZ2000HCR2006,2000 - Forty-fourth Legislature - Second Regular Session,HCR2006
AZ2000HCR2007,2000 - Forty-fourth Legislature - Second Regular Session,HCR2007
AZ2000HCR2008,2000 - Forty-fourth Legislature - Second Regular Session,HCR2008
AZ2000HCR2009,2000 - Forty-fourth Legislature - Second Regular Session,HCR2009
AZ2000HCR2010,2000 - Forty-fourth Legislature - Second Regular Session,HCR2010
AZ2000HCR2011,2000 - Forty-fourth Legislature - Second Regular Session,HCR2011
AZ2000HCR2012,2000 - Forty-fourth Legislature - Second Regular Session,HCR2012
AZ2000HCR2013,2000 - Forty-fourth Legislature - Second Regular Session,HCR2013
AZ2000HCR2014,2000 - Forty-fourth Legislature - Second Regular Session,HCR2014
AZ2000HCR2015,2000 - Forty-fourth Legislature - Second Regular Session,HCR2015
AZ2000HCR2017,2000 - Forty-fourth Legislature - Second Regular Session,HCR2017
AZ2000HCR2018,2000 - Forty-fourth Legislature - Second Regular Session,HCR2018
AZ2000HCR2020,2000 - Forty-fourth Legislature - Second Regular Session,HCR2020
AZ2000HCR2021,2000 - Forty-fourth Legislature - Second Regular Session,HCR2021
AZ2000HCR2022,2000 - Forty-fourth Legislature - Second Regular Session,HCR2022
AZ2000HCR2023,2000 - Forty-fourth Legislature - Second Regular Session,HCR2023
AZ2000HCR2024,2000 - Forty-fourth Legislature - Second Regular Session,HCR2024
AZ2000HCR2025,2000 - Forty-fourth Legislature - Second Regular Session,HCR2025
AZ2000HCR2029,2000 - Forty-fourth Legislature - Second Regular Session,HCR2029
AZ2000HCR2030,2000 - Forty-fourth Legislature - Second Regular Session,HCR2030
AZ2000HCR2031,2000 - Forty-fourth Legislature - Second Regular Session,HCR2031
AZ2000HCR2037,2000 - Forty-fourth Legislature - Second Regular Session,HCR2037
AZ2000S1128,2000 - Forty-fourth Legislature - Second Regular Session,SB1128
AZ2000S1212,2000 - Forty-fourth Legislature - Second Regular Session,SB1212
AZ2000S1230,2000 - Forty-fourth Legislature - Second Regular Session,SB1230
AZ2000S1240,2000 - Forty-fourth Legislature - Second Regular Session,SB1240
AZ2000S1268,2000 - Forty-fourth Legislature - Second Regular Session,SB1268
AZ2000S1331,2000 - Forty-fourth Legislature - Second Regular Session,SB1331
AZ2000S1365,2000 - Forty-fourth Legislature - Second Regular Session,SB1365
AZ2000S1372,2000 - Forty-fourth Legislature - Second Regular Session,SB1372
AZ2000S1377,2000 - Forty-fourth Legislature - Second Regular Session,SB1377
AZ2000S1413,2000 - Forty-fourth Legislature - Second Regular Session,SB1413
AZ2000S1429,2000 - Forty-fourth Legislature - Second Regular Session,SB1429
AZ2000S1432,2000 - Forty-fourth Legislature - Second Regular Session,SB1432
AZ2000S1449,2000 - Forty-fourth Legislature - Second Regular Session,SB1449
AZ2000SCR1006,2000 - Forty-fourth Legislature - Second Regular Session,SCR1006
AZ2000SCR1011,2000 - Forty-fourth Legislature - Second Regular Session,SCR1011
AZ2000SCR1017,2000 - Forty-fourth Legislature - Second Regular Session,SCR1017
AZ2000SCR1018,2000 - Forty-fourth Legislature - Second Regular Session,SCR1018
