uuid,text_url,text_version,pdf_path
GA2005H830,http://www.legis.ga.gov/Legislation/20052006/53064.pdf,5,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/georgia/GA2005H830/GA2005H830_5.pdf
GA2005H855,http://www.legis.ga.gov/Legislation/20052006/53095.pdf,5,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/georgia/GA2005H855/GA2005H855_5.pdf
GA2005H858,http://www.legis.ga.gov/Legislation/20052006/52803.pdf,5,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/georgia/GA2005H858/GA2005H858_5.pdf
GA2005H859,http://www.legis.ga.gov/Legislation/20052006/53007.pdf,5,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/georgia/GA2005H859/GA2005H859_5.pdf
GA2005H882,http://www.legis.ga.gov/Legislation/20052006/50223.pdf,2,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/georgia/GA2005H882/GA2005H882_2.pdf
GA2005S278,http://www.legis.ga.gov/Legislation/20052006/63143.pdf,7,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/georgia/GA2005S278/GA2005S278_7.pdf
GA2005S352,http://www.legis.ga.gov/Legislation/20052006/49648.pdf,4,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/georgia/GA2005S352/GA2005S352_4.pdf
GA2005S354,http://www.legis.ga.gov/Legislation/20052006/51828.pdf,5,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/georgia/GA2005S354/GA2005S354_5.pdf
GA2006H1015,http://www.legis.ga.gov/Legislation/20052006/53911.pdf,2,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/georgia/GA2006H1015/GA2006H1015_2.pdf
GA2006H1045,http://www.legis.ga.gov/Legislation/20052006/54113.pdf,2,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/georgia/GA2006H1045/GA2006H1045_2.pdf
GA2006H1165,http://www.legis.ga.gov/Legislation/20052006/54965.pdf,2,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/georgia/GA2006H1165/GA2006H1165_2.pdf
GA2006H1286,http://www.legis.ga.gov/Legislation/20052006/55863.pdf,2,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/georgia/GA2006H1286/GA2006H1286_2.pdf
GA2006H1607,http://www.legis.ga.gov/Legislation/20052006/60263.pdf,2,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/georgia/GA2006H1607/GA2006H1607_2.pdf
GA2006S409,http://www.legis.ga.gov/Legislation/20052006/55760.pdf,4,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/georgia/GA2006S409/GA2006S409_4.pdf
GA2006S517,http://www.legis.ga.gov/Legislation/20052006/55560.pdf,2,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/georgia/GA2006S517/GA2006S517_2.pdf
GA2006S590,http://www.legis.ga.gov/Legislation/20052006/57707.pdf,2,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/georgia/GA2006S590/GA2006S590_2.pdf
GA2007H1098,http://www.legis.ga.gov/Legislation/20072008/86192.pdf,4,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/georgia/GA2007H1098/GA2007H1098_4.pdf
GA2007H1352,http://www.legis.ga.gov/Legislation/20072008/86210.pdf,4,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/georgia/GA2007H1352/GA2007H1352_4.pdf
GA2007H1361,http://www.legis.ga.gov/Legislation/20072008/82103.pdf,4,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/georgia/GA2007H1361/GA2007H1361_4.pdf
GA2007H1427,http://www.legis.ga.gov/Legislation/20072008/85947.pdf,4,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/georgia/GA2007H1427/GA2007H1427_4.pdf
GA2007H1437,http://www.legis.ga.gov/Legislation/20072008/86261.pdf,4,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/georgia/GA2007H1437/GA2007H1437_4.pdf
GA2007H1450,http://www.legis.ga.gov/Legislation/20072008/86053.pdf,4,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/georgia/GA2007H1450/GA2007H1450_4.pdf
GA2007H1471,http://www.legis.ga.gov/Legislation/20072008/86272.pdf,4,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/georgia/GA2007H1471/GA2007H1471_4.pdf
GA2007H205,http://www.legis.ga.gov/Legislation/20072008/66738.pdf,2,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/georgia/GA2007H205/GA2007H205_2.pdf
GA2007H234,http://www.legis.ga.gov/Legislation/20072008/72837.pdf,4,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/georgia/GA2007H234/GA2007H234_4.pdf
GA2007H388,http://www.legis.ga.gov/Legislation/20072008/72795.pdf,4,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/georgia/GA2007H388/GA2007H388_4.pdf
GA2007H43,http://www.legis.ga.gov/Legislation/20072008/65675.pdf,2,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/georgia/GA2007H43/GA2007H43_2.pdf
GA2007H487,http://www.legis.ga.gov/Legislation/20072008/74979.pdf,11,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/georgia/GA2007H487/GA2007H487_11.pdf
GA2007H555,http://www.legis.ga.gov/Legislation/20072008/72886.pdf,4,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/georgia/GA2007H555/GA2007H555_4.pdf
GA2007H62,http://www.legis.ga.gov/Legislation/20072008/65714.pdf,2,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/georgia/GA2007H62/GA2007H62_2.pdf
GA2007H660,http://www.legis.ga.gov/Legislation/20072008/74448.pdf,4,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/georgia/GA2007H660/GA2007H660_4.pdf
GA2007H666,http://www.legis.ga.gov/Legislation/20072008/72904.pdf,4,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/georgia/GA2007H666/GA2007H666_4.pdf
GA2007H705,http://www.legis.ga.gov/Legislation/20072008/72924.pdf,4,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/georgia/GA2007H705/GA2007H705_4.pdf
GA2007H744,http://www.legis.ga.gov/Legislation/20072008/71636.pdf,2,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/georgia/GA2007H744/GA2007H744_2.pdf
GA2007H757,http://www.legis.ga.gov/Legislation/20072008/73886.pdf,4,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/georgia/GA2007H757/GA2007H757_4.pdf
GA2007H773,http://www.legis.ga.gov/Legislation/20072008/75769.pdf,4,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/georgia/GA2007H773/GA2007H773_4.pdf
GA2007H827,http://www.legis.ga.gov/Legislation/20072008/75723.pdf,4,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/georgia/GA2007H827/GA2007H827_4.pdf
GA2007H858,http://www.legis.ga.gov/Legislation/20072008/74119.pdf,2,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/georgia/GA2007H858/GA2007H858_2.pdf
GA2007H932,http://www.legis.ga.gov/Legislation/20072008/79943.pdf,4,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/georgia/GA2007H932/GA2007H932_4.pdf
GA2007H993,http://www.legis.ga.gov/Legislation/20072008/86002.pdf,4,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/georgia/GA2007H993/GA2007H993_4.pdf
GA2007HR161,http://www.legis.ga.gov/Legislation/20072008/67131.pdf,2,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/georgia/GA2007HR161/GA2007HR161_2.pdf
GA2007S11,http://www.legis.ga.gov/Legislation/20072008/84559.pdf,4,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/georgia/GA2007S11/GA2007S11_4.pdf
GA2007S194,http://www.legis.ga.gov/Legislation/20072008/75350.pdf,8,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/georgia/GA2007S194/GA2007S194_8.pdf
GA2007S264,http://www.legis.ga.gov/Legislation/20072008/83754.pdf,9,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/georgia/GA2007S264/GA2007S264_9.pdf
GA2007S554,http://www.legis.ga.gov/Legislation/20072008/85818.pdf,5,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/georgia/GA2007S554/GA2007S554_5.pdf
GA2007SR865,http://www.legis.ga.gov/Legislation/20072008/78186.pdf,2,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/georgia/GA2007SR865/GA2007SR865_2.pdf
GA2008H1112,http://www.legis.ga.gov/Legislation/20072008/85673.pdf,5,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/georgia/GA2008H1112/GA2008H1112_5.pdf
GA2008H1143,http://www.legis.ga.gov/Legislation/20072008/77970.pdf,2,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/georgia/GA2008H1143/GA2008H1143_2.pdf
GA2008H1175,http://www.legis.ga.gov/Legislation/20072008/78227.pdf,2,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/georgia/GA2008H1175/GA2008H1175_2.pdf
GA2008H1372,http://www.legis.ga.gov/Legislation/20072008/80569.pdf,2,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/georgia/GA2008H1372/GA2008H1372_2.pdf
GA2008H205,http://www.legis.ga.gov/Legislation/20072008/66738.pdf,2,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/georgia/GA2008H205/GA2008H205_2.pdf
GA2008H43,http://www.legis.ga.gov/Legislation/20072008/65675.pdf,2,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/georgia/GA2008H43/GA2008H43_2.pdf
GA2008H487,http://www.legis.ga.gov/Legislation/20072008/74979.pdf,11,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/georgia/GA2008H487/GA2008H487_11.pdf
GA2008H62,http://www.legis.ga.gov/Legislation/20072008/65714.pdf,2,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/georgia/GA2008H62/GA2008H62_2.pdf
GA2008H858,http://www.legis.ga.gov/Legislation/20072008/74119.pdf,2,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/georgia/GA2008H858/GA2008H858_2.pdf
GA2008S264,http://www.legis.ga.gov/Legislation/20072008/83754.pdf,9,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/georgia/GA2008S264/GA2008S264_9.pdf
GA2008S387,http://www.legis.ga.gov/Legislation/20072008/86065.pdf,6,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/georgia/GA2008S387/GA2008S387_6.pdf
GA2008S422,http://www.legis.ga.gov/Legislation/20072008/77688.pdf,2,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/georgia/GA2008S422/GA2008S422_2.pdf
GA2009H1025,http://www.legis.ga.gov/Legislation/20092010/102130.pdf,4,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/georgia/GA2009H1025/GA2009H1025_4.pdf
GA2009H1044,http://www.legis.ga.gov/Legislation/20092010/98441.pdf,2,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/georgia/GA2009H1044/GA2009H1044_2.pdf
GA2009H1114,http://www.legis.ga.gov/Legislation/20092010/99130.pdf,2,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/georgia/GA2009H1114/GA2009H1114_2.pdf
GA2009H1142,http://www.legis.ga.gov/Legislation/20092010/103963.pdf,4,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/georgia/GA2009H1142/GA2009H1142_4.pdf
GA2009H139,http://www.legis.ga.gov/Legislation/20092010/87108.pdf,2,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/georgia/GA2009H139/GA2009H139_2.pdf
GA2009H1479,http://www.legis.ga.gov/Legislation/20092010/103908.pdf,2,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/georgia/GA2009H1479/GA2009H1479_2.pdf
GA2009H1506,http://www.legis.ga.gov/Legislation/20092010/107684.pdf,4,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/georgia/GA2009H1506/GA2009H1506_4.pdf
GA2009H209,http://www.legis.ga.gov/Legislation/20092010/90590.pdf,4,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/georgia/GA2009H209/GA2009H209_4.pdf
GA2009H268,http://www.legis.ga.gov/Legislation/20092010/87986.pdf,2,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/georgia/GA2009H268/GA2009H268_2.pdf
GA2009H383,http://www.legis.ga.gov/Legislation/20092010/91446.pdf,4,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/georgia/GA2009H383/GA2009H383_4.pdf
GA2009H386,http://www.legis.ga.gov/Legislation/20092010/96194.pdf,4,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/georgia/GA2009H386/GA2009H386_4.pdf
GA2009H45,http://www.legis.ga.gov/Legislation/20092010/91969.pdf,5,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/georgia/GA2009H45/GA2009H45_5.pdf
GA2009H540,http://www.legis.ga.gov/Legislation/20092010/107426.pdf,11,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/georgia/GA2009H540/GA2009H540_11.pdf
GA2009H548,http://www.legis.ga.gov/Legislation/20092010/90680.pdf,2,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/georgia/GA2009H548/GA2009H548_2.pdf
GA2009H569,http://www.legis.ga.gov/Legislation/20092010/90928.pdf,2,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/georgia/GA2009H569/GA2009H569_2.pdf
GA2009H658,http://www.legis.ga.gov/Legislation/20092010/96912.pdf,4,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/georgia/GA2009H658/GA2009H658_4.pdf
GA2009H665,http://www.legis.ga.gov/Legislation/20092010/105230.pdf,9,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/georgia/GA2009H665/GA2009H665_9.pdf
GA2009H678,http://www.legis.ga.gov/Legislation/20092010/93901.pdf,5,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/georgia/GA2009H678/GA2009H678_5.pdf
GA2009H686,http://www.legis.ga.gov/Legislation/20092010/96556.pdf,4,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/georgia/GA2009H686/GA2009H686_4.pdf
GA2009H687,http://www.legis.ga.gov/Legislation/20092010/94071.pdf,4,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/georgia/GA2009H687/GA2009H687_4.pdf
GA2009H711,http://www.legis.ga.gov/Legislation/20092010/96233.pdf,4,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/georgia/GA2009H711/GA2009H711_4.pdf
GA2009H723,http://www.legis.ga.gov/Legislation/20092010/96236.pdf,4,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/georgia/GA2009H723/GA2009H723_4.pdf
GA2009H744,http://www.legis.ga.gov/Legislation/20092010/97034.pdf,4,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/georgia/GA2009H744/GA2009H744_4.pdf
GA2009H780,http://www.legis.ga.gov/Legislation/20092010/93566.pdf,2,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/georgia/GA2009H780/GA2009H780_2.pdf
GA2009H798,http://www.legis.ga.gov/Legislation/20092010/97038.pdf,4,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/georgia/GA2009H798/GA2009H798_4.pdf
GA2009H841,http://www.legis.ga.gov/Legislation/20092010/96995.pdf,4,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/georgia/GA2009H841/GA2009H841_4.pdf
GA2009H848,http://www.legis.ga.gov/Legislation/20092010/95461.pdf,2,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/georgia/GA2009H848/GA2009H848_2.pdf
GA2009H86,http://www.legis.ga.gov/Legislation/20092010/96382.pdf,7,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/georgia/GA2009H86/GA2009H86_7.pdf
GA2009HR22,http://www.legis.ga.gov/Legislation/20092010/90890.pdf,4,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/georgia/GA2009HR22/GA2009HR22_4.pdf
GA2009S152,http://www.legis.ga.gov/Legislation/20092010/96938.pdf,8,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/georgia/GA2009S152/GA2009S152_8.pdf
GA2009S17,http://www.legis.ga.gov/Legislation/20092010/107545.pdf,17,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/georgia/GA2009S17/GA2009S17_17.pdf
GA2009S185,http://www.legis.ga.gov/Legislation/20092010/90091.pdf,2,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/georgia/GA2009S185/GA2009S185_2.pdf
GA2009S242,http://www.legis.ga.gov/Legislation/20092010/91924.pdf,2,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/georgia/GA2009S242/GA2009S242_2.pdf
GA2009S545,http://www.legis.ga.gov/Legislation/20092010/107742.pdf,5,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/georgia/GA2009S545/GA2009S545_5.pdf
GA2009S70,http://www.legis.ga.gov/Legislation/20092010/95321.pdf,5,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/georgia/GA2009S70/GA2009S70_5.pdf
GA2009S86,http://www.legis.ga.gov/Legislation/20092010/96910.pdf,9,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/georgia/GA2009S86/GA2009S86_9.pdf
GA2009SR108,http://www.legis.ga.gov/Legislation/20092010/87734.pdf,2,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/georgia/GA2009SR108/GA2009SR108_2.pdf
GA2010H1073,http://www.legis.ga.gov/Legislation/20092010/105234.pdf,7,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/georgia/GA2010H1073/GA2010H1073_7.pdf
GA2010H1141,http://www.legis.ga.gov/Legislation/20092010/99466.pdf,2,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/georgia/GA2010H1141/GA2010H1141_2.pdf
