uuid,text_url,text_version,pdf_path
GA2010H1257,http://www.legis.ga.gov/Legislation/20092010/100570.pdf,2,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/georgia/GA2010H1257/GA2010H1257_2.pdf
GA2010H1335,http://www.legis.ga.gov/Legislation/20092010/101199.pdf,2,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/georgia/GA2010H1335/GA2010H1335_2.pdf
GA2010H139,http://www.legis.ga.gov/Legislation/20092010/87108.pdf,2,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/georgia/GA2010H139/GA2010H139_2.pdf
GA2010H1425,http://www.legis.ga.gov/Legislation/20092010/102628.pdf,2,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/georgia/GA2010H1425/GA2010H1425_2.pdf
GA2010H209,http://www.legis.ga.gov/Legislation/20092010/90590.pdf,4,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/georgia/GA2010H209/GA2010H209_4.pdf
GA2010H268,http://www.legis.ga.gov/Legislation/20092010/87986.pdf,2,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/georgia/GA2010H268/GA2010H268_2.pdf
GA2010H45,http://www.legis.ga.gov/Legislation/20092010/91969.pdf,5,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/georgia/GA2010H45/GA2010H45_5.pdf
GA2010H540,http://www.legis.ga.gov/Legislation/20092010/107426.pdf,11,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/georgia/GA2010H540/GA2010H540_11.pdf
GA2010H548,http://www.legis.ga.gov/Legislation/20092010/90680.pdf,2,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/georgia/GA2010H548/GA2010H548_2.pdf
GA2010H665,http://www.legis.ga.gov/Legislation/20092010/105230.pdf,9,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/georgia/GA2010H665/GA2010H665_9.pdf
GA2010H780,http://www.legis.ga.gov/Legislation/20092010/93566.pdf,2,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/georgia/GA2010H780/GA2010H780_2.pdf
GA2010H848,http://www.legis.ga.gov/Legislation/20092010/95461.pdf,2,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/georgia/GA2010H848/GA2010H848_2.pdf
GA2010S17,http://www.legis.ga.gov/Legislation/20092010/107545.pdf,17,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/georgia/GA2010S17/GA2010S17_17.pdf
GA2010S185,http://www.legis.ga.gov/Legislation/20092010/90091.pdf,2,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/georgia/GA2010S185/GA2010S185_2.pdf
GA2010S348,http://www.legis.ga.gov/Legislation/20092010/98457.pdf,2,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/georgia/GA2010S348/GA2010S348_2.pdf
GA2010S359,http://www.legis.ga.gov/Legislation/20092010/98731.pdf,2,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/georgia/GA2010S359/GA2010S359_2.pdf
GA2010S406,http://www.legis.ga.gov/Legislation/20092010/104964.pdf,9,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/georgia/GA2010S406/GA2010S406_9.pdf
GA2010S434,http://www.legis.ga.gov/Legislation/20092010/100238.pdf,2,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/georgia/GA2010S434/GA2010S434_2.pdf
GA2010SR108,http://www.legis.ga.gov/Legislation/20092010/87734.pdf,2,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/georgia/GA2010SR108/GA2010SR108_2.pdf
GA2011H1245,http://www.legis.ga.gov/Legislation/20112012/126320.pdf,4,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/georgia/GA2011H1245/GA2011H1245_4.pdf
GA2011H1250,http://www.legis.ga.gov/Legislation/20112012/126325.pdf,4,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/georgia/GA2011H1250/GA2011H1250_4.pdf
GA2011H1299,http://www.legis.ga.gov/Legislation/20112012/127861.pdf,4,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/georgia/GA2011H1299/GA2011H1299_4.pdf
GA2011H138,http://www.legis.ga.gov/Legislation/20112012/108934.pdf,2,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/georgia/GA2011H138/GA2011H138_2.pdf
GA2011H294,http://www.legis.ga.gov/Legislation/20112012/116300.pdf,4,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/georgia/GA2011H294/GA2011H294_4.pdf
GA2011H417,http://www.legis.ga.gov/Legislation/20112012/111553.pdf,2,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/georgia/GA2011H417/GA2011H417_2.pdf
GA2011H494,http://www.legis.ga.gov/Legislation/20112012/112370.pdf,2,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/georgia/GA2011H494/GA2011H494_2.pdf
GA2011H551,http://www.legis.ga.gov/Legislation/20112012/115060.pdf,4,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/georgia/GA2011H551/GA2011H551_4.pdf
GA2011H553,http://www.legis.ga.gov/Legislation/20112012/115054.pdf,4,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/georgia/GA2011H553/GA2011H553_4.pdf
GA2011H566,http://www.legis.ga.gov/Legislation/20112012/115062.pdf,4,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/georgia/GA2011H566/GA2011H566_4.pdf
GA2011H569,http://www.legis.ga.gov/Legislation/20112012/116396.pdf,4,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/georgia/GA2011H569/GA2011H569_4.pdf
GA2011H573,http://www.legis.ga.gov/Legislation/20112012/115067.pdf,4,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/georgia/GA2011H573/GA2011H573_4.pdf
GA2011H602,http://www.legis.ga.gov/Legislation/20112012/116601.pdf,4,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/georgia/GA2011H602/GA2011H602_4.pdf
GA2011H638,http://www.legis.ga.gov/Legislation/20112012/122936.pdf,4,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/georgia/GA2011H638/GA2011H638_4.pdf
GA2011H92,http://www.legis.ga.gov/Legislation/20112012/116254.pdf,8,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/georgia/GA2011H92/GA2011H92_8.pdf
GA2011S101,http://www.legis.ga.gov/Legislation/20112012/126241.pdf,4,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/georgia/GA2011S101/GA2011S101_4.pdf
GA2011S160,http://www.legis.ga.gov/Legislation/20112012/116842.pdf,14,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/georgia/GA2011S160/GA2011S160_14.pdf
GA2011S163,http://www.legis.ga.gov/Legislation/20112012/116895.pdf,6,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/georgia/GA2011S163/GA2011S163_6.pdf
GA2011S173,http://www.legis.ga.gov/Legislation/20112012/113645.pdf,5,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/georgia/GA2011S173/GA2011S173_5.pdf
GA2011S462,http://www.legis.ga.gov/Legislation/20112012/127966.pdf,5,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/georgia/GA2011S462/GA2011S462_5.pdf
GA2011S477,http://www.legis.ga.gov/Legislation/20112012/125701.pdf,5,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/georgia/GA2011S477/GA2011S477_5.pdf
GA2011S520,http://www.legis.ga.gov/Legislation/20112012/127792.pdf,5,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/georgia/GA2011S520/GA2011S520_5.pdf
GA2011S82,http://www.legis.ga.gov/Legislation/20112012/116888.pdf,10,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/georgia/GA2011S82/GA2011S82_10.pdf
GA2011S92,http://www.legis.ga.gov/Legislation/20112012/127629.pdf,9,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/georgia/GA2011S92/GA2011S92_9.pdf
GA2012H1228,http://www.legis.ga.gov/Legislation/20112012/124227.pdf,2,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/georgia/GA2012H1228/GA2012H1228_2.pdf
GA2012H138,http://www.legis.ga.gov/Legislation/20112012/108934.pdf,2,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/georgia/GA2012H138/GA2012H138_2.pdf
GA2012H494,http://www.legis.ga.gov/Legislation/20112012/112370.pdf,2,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/georgia/GA2012H494/GA2012H494_2.pdf
GA2012H707,http://www.legis.ga.gov/Legislation/20112012/118313.pdf,3,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/georgia/GA2012H707/GA2012H707_3.pdf
GA2012H899,http://www.legis.ga.gov/Legislation/20112012/125962.pdf,11,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/georgia/GA2012H899/GA2012H899_11.pdf
GA2012H92,http://www.legis.ga.gov/Legislation/20112012/116254.pdf,8,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/georgia/GA2012H92/GA2012H92_8.pdf
GA2012H939,http://www.legis.ga.gov/Legislation/20112012/120309.pdf,2,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/georgia/GA2012H939/GA2012H939_2.pdf
GA2012H949,http://www.legis.ga.gov/Legislation/20112012/120442.pdf,2,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/georgia/GA2012H949/GA2012H949_2.pdf
GA2012S101,http://www.legis.ga.gov/Legislation/20112012/126241.pdf,4,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/georgia/GA2012S101/GA2012S101_4.pdf
GA2012S325,http://www.legis.ga.gov/Legislation/20112012/118760.pdf,2,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/georgia/GA2012S325/GA2012S325_2.pdf
GA2012S326,http://www.legis.ga.gov/Legislation/20112012/118764.pdf,2,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/georgia/GA2012S326/GA2012S326_2.pdf
GA2012S82,http://www.legis.ga.gov/Legislation/20112012/116888.pdf,10,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/georgia/GA2012S82/GA2012S82_10.pdf
GA2012S92,http://www.legis.ga.gov/Legislation/20112012/127629.pdf,9,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/georgia/GA2012S92/GA2012S92_9.pdf
GA2013H1018,http://www.legis.ga.gov/Legislation/20132014/142378.pdf,4,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/georgia/GA2013H1018/GA2013H1018_4.pdf
GA2013H1048,http://www.legis.ga.gov/Legislation/20132014/142521.pdf,4,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/georgia/GA2013H1048/GA2013H1048_4.pdf
GA2013H1106,http://www.legis.ga.gov/Legislation/20132014/143775.pdf,4,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/georgia/GA2013H1106/GA2013H1106_4.pdf
GA2013H1131,http://www.legis.ga.gov/Legislation/20132014/145009.pdf,4,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/georgia/GA2013H1131/GA2013H1131_4.pdf
GA2013H223,http://www.legis.ga.gov/Legislation/20132014/132168.pdf,4,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/georgia/GA2013H223/GA2013H223_4.pdf
GA2013H347,http://www.legis.ga.gov/Legislation/20132014/135385.pdf,4,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/georgia/GA2013H347/GA2013H347_4.pdf
GA2013H505,http://www.legis.ga.gov/Legislation/20132014/134732.pdf,4,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/georgia/GA2013H505/GA2013H505_4.pdf
GA2013H552,http://www.legis.ga.gov/Legislation/20132014/135398.pdf,4,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/georgia/GA2013H552/GA2013H552_4.pdf
GA2013H576,http://www.legis.ga.gov/Legislation/20132014/135570.pdf,4,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/georgia/GA2013H576/GA2013H576_4.pdf
GA2013H615,http://www.legis.ga.gov/Legislation/20132014/134597.pdf,2,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/georgia/GA2013H615/GA2013H615_2.pdf
GA2013H630,http://www.legis.ga.gov/Legislation/20132014/136771.pdf,4,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/georgia/GA2013H630/GA2013H630_4.pdf
GA2013H632,http://www.legis.ga.gov/Legislation/20132014/134891.pdf,2,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/georgia/GA2013H632/GA2013H632_2.pdf
GA2013H661,http://www.legis.ga.gov/Legislation/20132014/137135.pdf,4,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/georgia/GA2013H661/GA2013H661_4.pdf
GA2013H792,http://www.legis.ga.gov/Legislation/20132014/141151.pdf,4,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/georgia/GA2013H792/GA2013H792_4.pdf
GA2013H865,http://www.legis.ga.gov/Legislation/20132014/141370.pdf,4,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/georgia/GA2013H865/GA2013H865_4.pdf
GA2013H944,http://www.legis.ga.gov/Legislation/20132014/141767.pdf,4,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/georgia/GA2013H944/GA2013H944_4.pdf
GA2013H997,http://www.legis.ga.gov/Legislation/20132014/142372.pdf,4,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/georgia/GA2013H997/GA2013H997_4.pdf
GA2013HR108,http://www.legis.ga.gov/Legislation/20132014/129252.pdf,2,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/georgia/GA2013HR108/GA2013HR108_2.pdf
GA2013HR162,http://www.legis.ga.gov/Legislation/20132014/129594.pdf,2,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/georgia/GA2013HR162/GA2013HR162_2.pdf
GA2013HR203,http://www.legis.ga.gov/Legislation/20132014/129879.pdf,2,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/georgia/GA2013HR203/GA2013HR203_2.pdf
GA2013S254,http://www.legis.ga.gov/Legislation/20132014/136983.pdf,5,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/georgia/GA2013S254/GA2013S254_5.pdf
GA2013S297,http://www.legis.ga.gov/Legislation/20132014/138552.pdf,10,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/georgia/GA2013S297/GA2013S297_10.pdf
GA2013S3,http://www.legis.ga.gov/Legislation/20132014/128031.pdf,2,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/georgia/GA2013S3/GA2013S3_2.pdf
GA2013S428,http://www.legis.ga.gov/Legislation/20132014/142732.pdf,3,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/georgia/GA2013S428/GA2013S428_3.pdf
GA2013S44,http://www.legis.ga.gov/Legislation/20132014/128235.pdf,2,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/georgia/GA2013S44/GA2013S44_2.pdf
GA2013S7,http://www.legis.ga.gov/Legislation/20132014/128318.pdf,3,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/georgia/GA2013S7/GA2013S7_3.pdf
GA2014H1043,http://www.legis.ga.gov/Legislation/20132014/144467.pdf,4,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/georgia/GA2014H1043/GA2014H1043_4.pdf
GA2014H852,http://www.legis.ga.gov/Legislation/20132014/138313.pdf,2,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/georgia/GA2014H852/GA2014H852_2.pdf
GA2014H891,http://www.legis.ga.gov/Legislation/20132014/144731.pdf,7,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/georgia/GA2014H891/GA2014H891_7.pdf
GA2014H942,http://www.legis.ga.gov/Legislation/20132014/139168.pdf,2,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/georgia/GA2014H942/GA2014H942_2.pdf
GA2014H945,http://www.legis.ga.gov/Legislation/20132014/139165.pdf,2,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/georgia/GA2014H945/GA2014H945_2.pdf
GA2014HR108,http://www.legis.ga.gov/Legislation/20132014/129252.pdf,2,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/georgia/GA2014HR108/GA2014HR108_2.pdf
GA2014HR1865,http://www.legis.ga.gov/Legislation/20132014/143818.pdf,2,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/georgia/GA2014HR1865/GA2014HR1865_2.pdf
GA2014S311,http://www.legis.ga.gov/Legislation/20132014/137987.pdf,2,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/georgia/GA2014S311/GA2014S311_2.pdf
GA2014S315,http://www.legis.ga.gov/Legislation/20132014/137964.pdf,2,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/georgia/GA2014S315/GA2014S315_2.pdf
GA2014S390,http://www.legis.ga.gov/Legislation/20132014/139902.pdf,2,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/georgia/GA2014S390/GA2014S390_2.pdf
GA2014S4,http://www.legis.ga.gov/Legislation/20132014/128275.pdf,3,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/georgia/GA2014S4/GA2014S4_3.pdf
GA2014S44,http://www.legis.ga.gov/Legislation/20132014/128235.pdf,2,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/georgia/GA2014S44/GA2014S44_2.pdf
GA2014S5,http://www.legis.ga.gov/Legislation/20132014/128287.pdf,3,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/georgia/GA2014S5/GA2014S5_3.pdf
GA2014S6,http://www.legis.ga.gov/Legislation/20132014/128289.pdf,3,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/georgia/GA2014S6/GA2014S6_3.pdf
GA2014S8,http://www.legis.ga.gov/Legislation/20132014/128321.pdf,3,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/georgia/GA2014S8/GA2014S8_3.pdf
GA2014S9,http://www.legis.ga.gov/Legislation/20132014/128327.pdf,3,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/georgia/GA2014S9/GA2014S9_3.pdf
